  
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-chilltask-ricardo-sandbox-a52aee10ca
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

6:58:55 PM Synthesizing backend...
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:58 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:58 PM   use `logGroup` instead
6:58:58 PM   This API will be removed in the next major release.
6:58:58 PM 
6:58:58 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:58 PM   use `logGroup` instead
6:58:58 PM   This API will be removed in the next major release.
6:58:58 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:59 PM   use `logGroup` instead
6:58:59 PM   This API will be removed in the next major release.
6:58:59 PM 
6:58:59 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:59 PM   use `logGroup` instead
6:58:59 PM   This API will be removed in the next major release.
6:58:59 PM 
6:59:00 PM ✔ Backend synthesized in 4.94 seconds
6:59:00 PM Running type checks...
6:59:07 PM ✔ Type checks completed in 7.61 seconds
6:59:07 PM Building and publishing assets...
6:59:29 PM ✔ Built and published assets
amplify-chilltask-ricardo-sandbox-a52aee10ca |   0 | 7:00:01 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10ca User Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |   4 | 7:00:19 PM | UPDATE_COMPLETE | Custom::CDKBucketDeployment | data/modelIntrospectionSchemaBucketDeployment/CustomResource-1536MiB/Default (modelIntrospectionSchemaBucketDeploymentCustomResource1536MiB104B97EC)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |   5 | 7:00:19 PM | UPDATE_COMPLETE | Custom::CDKBucketDeployment | data/amplifyData/AmplifyCodegenAssets/AmplifyCodegenAssetsDeployment/CustomResource-1536MiB/Default (amplifyDataAmplifyCodegenAssetsAmplifyCodegenAssetsDeploymentCustomResource1536MiB21775929)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |   5 | 7:00:20 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | data/GraphqlAccessPolicy3 (GraphqlAccessPolicy3BD16E2F4)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |   5 | 7:00:21 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | data/GraphqlAccessPolicy3 (GraphqlAccessPolicy3BD16E2F4) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |   6 | 7:00:25 PM | UPDATE_COMPLETE | AWS::AppSync::GraphQLSchema | data/amplifyData/GraphQLAPI/TransformerSchema (amplifyDataGraphQLAPITransformerSchemaFF50A789)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |   6 | 7:00:26 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/ChannelMapping.NestedStack/ChannelMapping.NestedStackResource (amplifyDataChannelMappingNestedStackChannelMappingNestedStackResource32C09480)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |   6 | 7:00:26 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/SlackEvent.NestedStack/SlackEvent.NestedStackResource (amplifyDataSlackEventNestedStackSlackEventNestedStackResource9E43F66F)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |   6 | 7:00:27 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/WebhookEvent.NestedStack/WebhookEvent.NestedStackResource (amplifyDataWebhookEventNestedStackWebhookEventNestedStackResource7E5528E4)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |   6 | 7:00:27 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB User Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |   6 | 7:00:27 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W User Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |   6 | 7:00:28 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT User Initiated
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |   7 | 7:00:30 PM | CREATE_COMPLETE | AWS::IAM::Role | data/get-webhook-history-lambda/ServiceRole (getwebhookhistorylambdaServiceRole1722FCE7)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |   8 | 7:00:30 PM | UPDATE_COMPLETE | AWS::IAM::Policy | data/GraphqlAccessPolicy2 (GraphqlAccessPolicy2990D371F)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |   8 | 7:00:31 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | data/get-webhook-history-lambda/ServiceRole/DefaultPolicy (getwebhookhistorylambdaServiceRoleDefaultPolicyC4670763)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |   8 | 7:00:31 PM | UPDATE_IN_PROGRESS | AWS::IAM::Policy | data/GraphqlAccessPolicy1 (GraphqlAccessPolicy11EF5618C)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |   8 | 7:00:31 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | data/get-webhook-history-lambda (getwebhookhistorylambdaE8F12D3E)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |   8 | 7:00:32 PM | CREATE_IN_PROGRESS | AWS::IAM::Policy | data/get-webhook-history-lambda/ServiceRole/DefaultPolicy (getwebhookhistorylambdaServiceRoleDefaultPolicyC4670763) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |   8 | 7:00:33 PM | UPDATE_IN_PROGRESS | Custom::AmplifyDynamoDBTable | data/amplifyData/SlackEvent/SlackEventTable/Default/Default (SlackEventTable)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |   8 | 7:00:33 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/SlackEvent/QuerylistSlackEventsByEventTypeauth0Function/QuerylistSlackEventsByEventTypeauth0Function.AppSyncFunction (QuerylistSlackEventsByEventTypeauth0FunctionQuerylistSlackEventsByEventTypeauth0FunctionAppSyncFunction832165E4)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |   8 | 7:00:33 PM | CREATE_IN_PROGRESS | AWS::Lambda::Function | data/get-webhook-history-lambda (getwebhookhistorylambdaE8F12D3E) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |   8 | 7:00:33 PM | UPDATE_IN_PROGRESS | Custom::AmplifyDynamoDBTable | data/amplifyData/ChannelMapping/ChannelMappingTable/Default/Default (ChannelMappingTable)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |   8 | 7:00:33 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/ChannelMapping/QuerylistMappingsBySlackChannelauth0Function/QuerylistMappingsBySlackChannelauth0Function.AppSyncFunction (QuerylistMappingsBySlackChannelauth0FunctionQuerylistMappingsBySlackChannelauth0FunctionAppSyncFunction36686C3A)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |   8 | 7:00:33 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/SlackEvent/QuerylistSlackEventsByEventTypepostAuth0Function/QuerylistSlackEventsByEventTypepostAuth0Function.AppSyncFunction (QuerylistSlackEventsByEventTypepostAuth0FunctionQuerylistSlackEventsByEventTypepostAuth0FunctionAppSyncFunction56A90905)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |   8 | 7:00:34 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/ChannelMapping/QuerylistMappingsBySlackChannelpostAuth0Function/QuerylistMappingsBySlackChannelpostAuth0Function.AppSyncFunction (QuerylistMappingsBySlackChannelpostAuth0FunctionQuerylistMappingsBySlackChannelpostAuth0FunctionAppSyncFunctionC1EB044C)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |   8 | 7:00:34 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/SlackEvent/QuerylistSlackEventsByEventTypeauth0Function/QuerylistSlackEventsByEventTypeauth0Function.AppSyncFunction (QuerylistSlackEventsByEventTypeauth0FunctionQuerylistSlackEventsByEventTypeauth0FunctionAppSyncFunction832165E4) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |   8 | 7:00:34 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/SlackEvent/QuerylistSlackEventsByEventTypepostAuth0Function/QuerylistSlackEventsByEventTypepostAuth0Function.AppSyncFunction (QuerylistSlackEventsByEventTypepostAuth0FunctionQuerylistSlackEventsByEventTypepostAuth0FunctionAppSyncFunction56A90905) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |   8 | 7:00:34 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/ChannelMapping/QuerylistMappingsBySlackChannelauth0Function/QuerylistMappingsBySlackChannelauth0Function.AppSyncFunction (QuerylistMappingsBySlackChannelauth0FunctionQuerylistMappingsBySlackChannelauth0FunctionAppSyncFunction36686C3A) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |   9 | 7:00:35 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/SlackEvent/QuerylistSlackEventsByEventTypepostAuth0Function/QuerylistSlackEventsByEventTypepostAuth0Function.AppSyncFunction (QuerylistSlackEventsByEventTypepostAuth0FunctionQuerylistSlackEventsByEventTypepostAuth0FunctionAppSyncFunction56A90905)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |   9 | 7:00:35 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/ChannelMapping/QuerylistMappingsBySlackChannelpostAuth0Function/QuerylistMappingsBySlackChannelpostAuth0Function.AppSyncFunction (QuerylistMappingsBySlackChannelpostAuth0FunctionQuerylistMappingsBySlackChannelpostAuth0FunctionAppSyncFunctionC1EB044C) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataSlackEventNestedStackSlackEvent-1TPYGL3XCEU2W |  10 | 7:00:35 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/SlackEvent/QuerylistSlackEventsByEventTypeauth0Function/QuerylistSlackEventsByEventTypeauth0Function.AppSyncFunction (QuerylistSlackEventsByEventTypeauth0FunctionQuerylistSlackEventsByEventTypeauth0FunctionAppSyncFunction832165E4)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |  11 | 7:00:36 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/ChannelMapping/QuerylistMappingsBySlackChannelauth0Function/QuerylistMappingsBySlackChannelauth0Function.AppSyncFunction (QuerylistMappingsBySlackChannelauth0FunctionQuerylistMappingsBySlackChannelauth0FunctionAppSyncFunction36686C3A)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataChannelMappingNestedStackChanne-1HKFD12R90CCB |  12 | 7:00:37 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/ChannelMapping/QuerylistMappingsBySlackChannelpostAuth0Function/QuerylistMappingsBySlackChannelpostAuth0Function.AppSyncFunction (QuerylistMappingsBySlackChannelpostAuth0FunctionQuerylistMappingsBySlackChannelpostAuth0FunctionAppSyncFunctionC1EB044C)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |  13 | 7:00:36 PM | CREATE_COMPLETE | AWS::IAM::Policy | data/GraphqlAccessPolicy3 (GraphqlAccessPolicy3BD16E2F4)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |  13 | 7:00:37 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/WebhookEvent/QuerylistWebhookEventsByEventTypepostAuth0Function/QuerylistWebhookEventsByEventTypepostAuth0Function.AppSyncFunction (QuerylistWebhookEventsByEventTypepostAuth0FunctionQuerylistWebhookEventsByEventTypepostAuth0FunctionAppSyncFunction8D3594A1)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |  13 | 7:00:37 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/WebhookEvent/QuerylistWebhookEventsByEventTypeauth0Function/QuerylistWebhookEventsByEventTypeauth0Function.AppSyncFunction (QuerylistWebhookEventsByEventTypeauth0FunctionQuerylistWebhookEventsByEventTypeauth0FunctionAppSyncFunctionC55C1BDE)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |  13 | 7:00:37 PM | UPDATE_IN_PROGRESS | Custom::AmplifyDynamoDBTable | data/amplifyData/WebhookEvent/WebhookEventTable/Default/Default (WebhookEventTable)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |  13 | 7:00:38 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/WebhookEvent/QuerylistWebhookEventsByEventTypepostAuth0Function/QuerylistWebhookEventsByEventTypepostAuth0Function.AppSyncFunction (QuerylistWebhookEventsByEventTypepostAuth0FunctionQuerylistWebhookEventsByEventTypepostAuth0FunctionAppSyncFunction8D3594A1) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |  13 | 7:00:38 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/WebhookEvent/QuerylistWebhookEventsByEventTypeauth0Function/QuerylistWebhookEventsByEventTypeauth0Function.AppSyncFunction (QuerylistWebhookEventsByEventTypeauth0FunctionQuerylistWebhookEventsByEventTypeauth0FunctionAppSyncFunctionC55C1BDE) Resource creation Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |  14 | 7:00:38 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/WebhookEvent/QuerylistWebhookEventsByEventTypepostAuth0Function/QuerylistWebhookEventsByEventTypepostAuth0Function.AppSyncFunction (QuerylistWebhookEventsByEventTypepostAuth0FunctionQuerylistWebhookEventsByEventTypepostAuth0FunctionAppSyncFunction8D3594A1)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |  15 | 7:00:40 PM | CREATE_COMPLETE | AWS::Lambda::Function | data/get-webhook-history-lambda (getwebhookhistorylambdaE8F12D3E)
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |  16 | 7:00:40 PM | CREATE_COMPLETE | AWS::AppSync::FunctionConfiguration | data/amplifyData/WebhookEvent/QuerylistWebhookEventsByEventTypeauth0Function/QuerylistWebhookEventsByEventTypeauth0Function.AppSyncFunction (QuerylistWebhookEventsByEventTypeauth0FunctionQuerylistWebhookEventsByEventTypeauth0FunctionAppSyncFunctionC55C1BDE)
